"Slug",":draft","Feature Name","Feature Description (brief)","Feature Image","Feature Image:alt","Feature Image Alt Text","Display Feature","Feature Page","H1 (Hero Heading)","Hero Subheading","Long Body","SEO Title","SEO Description","Tags","Feature Image Description","Keywords","OG Title","OG Description","OG Image Alt","Primary CTA Text","Primary CTA URL","Secondary CTA Text","Secondary CTA URL","Bullets","Internal Links","Schema Type","Order","FAQ Q1","FAQ A1","FAQ Q2","FAQ A2","FAQ Q3","FAQ A3","Video - Loom Embed Code"
"real-time-capture","false","Real Time Capture","<p>Live capture during the visit for true end-of-day relief.</p>","","","Clinician capturing in real time while Stream structures the note.","true","false","Real-Time Capture — Finish Notes Before You Leave the Room","Capture as you go: Stream listens during the encounter and structures the note immediately.","<p>Use Stream alongside the visit. Speak naturally, let Stream structure, and finalize with quick edits. Reduce pajama time by finishing the note before the next patient.</p>","Real-Time AI Scribe Capture | Stream","Finish notes during the visit with live, structured capture.","","Clinician and patient with a small live-capture indicator; UI card building lines in real time.","<p>real time ai scribe; live capture; reduce after hours charting; faster notes</p>","Real-Time Capture — Finish Notes Before You Leave the Room","Capture during the visit; leave with notes done.","Live capture indicator and structured note card.","Start 30-day free trial","https://www.riverrecords.ai","","","<ul><li data-preset-tag=""p""><p>Live encounter transcription</p></li><li data-preset-tag=""p""><p>Immediate structure</p></li><li data-preset-tag=""p""><p>One-tap finalize</p></li><li data-preset-tag=""p""><p>Inline corrections</p></li><li data-preset-tag=""p""><p>Time back at the end of day</p></li></ul>","transcribe-dictate-instruct; clinical-context-continuity","WebPage","6","Is live capture allowed in my clinic?","Stream supports consent workflows; follow your organization's policies.","What if the room is noisy?","Medical-tuned models handle typical clinic noise; you can also dictate after the visit.","Can I switch from live to dictation?","Yes. Seamlessly continue as a dictation with full structure preserved.",""
"record-ingestion","false","Record Ingestion","<p>Turn outside documents into usable, structured context.</p>","https://framerusercontent.com/images/XAwI64BDb35nkhAU38kXpXZUyU.png","Illustration showing PDF, referral letter, and fax icons flowing through a blue funnel into organized problem cards labeled Hypertension, Asthma, and Diabetes, representing Stream’s Record Ingestion feature.","Illustration showing PDF, referral letter, and fax icons flowing through a blue funnel into organized problem cards labeled Hypertension, Asthma, and Diabetes, representing Stream’s Record Ingestion feature.","true","true","Record Ingestion — Bring Outside Docs Into Order","Upload or forward records; Stream ingests, extracts problems, and prepares summaries or updates.","<p>Every clinician knows the feeling — a new patient arrives with years of records from outside systems: scanned PDFs, faxed letters, printouts from old EHRs. You spend half the visit scrolling, searching, and summarizing before you can even begin to plan care.</p><p>Stream’s <strong>Record Ingestion</strong> feature is designed to fix that.</p><p>Simply upload a PDF or paste text from any outside record, and Stream automatically extracts the relevant information — problems, medications, key findings — and files each item into the right <strong>problem buckets</strong> for you.</p><p>Discharge summaries, referral letters, and old consult notes become structured, problem-linked documentation that you can actually use. The next time you see the patient, you’re not digging through attachments — you’re continuing the story from where someone else left off.</p><p>This feature will also form the foundation of Stream’s <strong>Chart Builder</strong>, allowing you to reconstruct a patient’s longitudinal record even when they come from multiple external systems.</p><p>And soon, you’ll even be able to <strong>fax directly into Stream</strong> — sending outside documents straight into the problem-based charting system for instant processing. (We’re gauging early interest in this — stay tuned.)</p><p>With Record Ingestion, Stream turns information overload into structured, usable context — bringing clarity back to every handoff, every referral, and every new patient you meet.</p>","Record Ingestion & Summarization | Stream","Convert outside records into problem-oriented context and summaries.","","Funnel of files (PDF, fax, letter) flowing into organized problem cards and a patient summary.","<p>ai record ingestion; medical document processing; pdf to summary; fax ingestion</p>","Record Ingestion — Bring Outside Docs Into Order","From PDFs and faxes to clean, problem-based context.","Files funneling into organized problem cards and summary.","Join the waitlist!","mailto:[email]","Start 30 Day Free Trial","stream.riverrecords.ai/onboard/pro","<ul><li data-preset-tag=""p""><p>PDF and fax ingestion</p></li><li data-preset-tag=""p""><p>Problem extraction</p></li><li data-preset-tag=""p""><p>Auto summaries</p></li><li data-preset-tag=""p""><p>Proposed updates</p></li><li data-preset-tag=""p""><p>Include in notes automatically only as needed</p></li></ul>","patient-problem-summaries; problem-based-organization; clinical-context-continuity","WebPage","7","Does Stream store the original documents?","Yes, per your organization's retention settings; extracted context is linked to the source.","Can I review extracted items before applying?","Yes. You approve suggested updates before they appear in the chart.","Does this replace my EHR’s media tab?","No. Stream organizes content for documentation; originals can remain in your EHR's repository.",""
"unlimited-recordings","false","Unlimited Recordings","<p>Unlimited, flexible capture so nothing gets lost.</p>","","","Stack of recording tiles with infinity icon feeding organized problem cards.","true","false","Unlimited Recordings — Capture Without Worry","No caps. Record freely across visits, calls, or dictations and organize later.","<p>Record as much as you need. Stream organizes and retains per policy. Ideal for complex visits, long consults, and multidisciplinary care.</p>","Unlimited Recordings | Stream","Capture without limits. Organize when you are ready.","","Stack of recording tiles with an infinity symbol and an organize arrow pointing to problem cards.","<p>unlimited recordings; long consults; capture everything; organize later</p>","Unlimited Recordings — Capture Without Worry","No caps on recordings. Organize into problems when ready.","Stack of recordings feeding organized problem cards.","Start 30-day free trial","stream.riverrecords.ai/onboard","","","<ul><li data-preset-tag=""p""><p>Unlimited audio capture, before, during, and after your visits</p></li><li data-preset-tag=""p""><p>Organize later</p></li><li data-preset-tag=""p""><p>Great for complex care</p></li><li data-preset-tag=""p""><p>Start recording today</p></li></ul>","real-time-capture; scratchpad; record-ingestion","WebPage","9","Are there storage limits?","There is effectively no hard cap for typical clinics; retention follows policy and plan.","Does longer recording hurt accuracy?","No. Stream processes in segments and maintains structure. The more context and instruction you provide, the better Stream can meet your needs. ","Can I split one recording into multiple problems?","Yes. Record as much or as little as you like and Stream structures everything for you. ",""
"clinical-context-continuity","false","Clinical Context & Continuity","<p>Persistent context across encounters for smarter follow-ups and instant summaries.</p>","https://framerusercontent.com/images/XR91IzV63a56LX9YRNthmk8i6xs.png","Stream timeline illustrating clinical continuity with Past, Recent, and Today visits connected by a blue line, leading to a Hypertension card showing organized sections for problems, medications, recent changes, and next steps.","Timeline of visits feeding a Stream Chart Summary card showing Problems, Meds, Recent Changes, Next Steps.","true","true","Clinical Context & Continuity — Memory Built In","Stream remembers what you shouldn’t have to: problems, meds, and changes across visits for faster reviews and better handoffs.","<p>Every encounter builds on the last. Yet in most EHRs, every note feels like starting over — disconnected from what came before and unaware of what comes next.</p><p>Stream changes that by making continuity an invisible part of the workflow. Each medical problem — hypertension, asthma, diabetes, depression — carries its own thread of context across time. When you open a new note and select the problems to address, Stream automatically retrieves the relevant prior documentation for each one.</p><p>That means your “Hypertension” section today doesn’t begin with a blank space — it begins with memory.</p><p>Stream references your last documentation for that problem and uses it as context to help generate more complete, more accurate, and more consistent notes.</p><p>Instead of retyping old plans, you simply confirm or adjust what’s changed. Stream carries forward the right details — active meds, recent assessments, ongoing plans — while leaving out what’s outdated.</p><p>The result is a note that feels <em>current and continuous</em>, not copy-pasted.</p><p>This problem-based continuity also helps Stream learn your style. Because Stream can see how you phrased things before, your documentation stays consistent — across visits, across patients, across time.</p><p>And when you or a colleague review the chart, each problem reads as one living narrative:</p><p>a clear, concise, longitudinal record of care.</p><p>In medicine, context is everything. Stream keeps it where it belongs — <strong>right beside the problem itself.</strong></p>","Clinical Context & Continuity in AI Medical Scribes | Stream","Stream’s persistent context keeps notes coherent across visits for faster review and safer care.","","Stream timeline showing past, recent, and current visits connected by context, leading to a problem card that summarizes medications, recent changes, and next steps.","<p>ai scribe memory; longitudinal documentation; clinical continuity; chart summary; follow-up efficiency</p>","Clinical Context & Continuity — Memory Built In","Pick up where you left off. Stream keeps the clinical thread intact between visits.","Timeline feeding a concise Chart Summary with Problems, Meds, Recent Changes, Next Steps.","Build Context for Yourself","stream.riverrecords.ai/onboard/pro","See a sample summary","","<ul><li data-preset-tag=""p""><p>Persistent problem memory</p></li><li data-preset-tag=""p""><p>Instant chart summaries</p></li><li data-preset-tag=""p""><p>Faster handoffs</p></li><li data-preset-tag=""p""><p>Fewer duplications and errors</p></li><li data-preset-tag=""p""><p>Clear what-changed view (coming soon!)</p></li></ul>","transcribe-dictate-instruct; patient-problem-summaries; show-diffs-micro-updates; problem-based-organization","WebPage","2","Does Stream keep a running problem history?","Yes. Stream maintains problem-oriented context and surfaces what is new versus what is persistent.","How does this help during handoffs?","Covering clinicians get a one-click summary of active problems and the latest plan updates.","Can I export the summary?","Yes. Generate a shareable summary for referrals or care coordination.",""
"administrative-automation","false","Administrative Tasks","<p>Automation for coding (ICD-10 &amp; CPT), problem summaries, referrals, and letters — generated from the note with clinician oversight.</p>","https://framerusercontent.com/images/ILSV1UzuQ6Ishvw6pXM1cXUB0.png","","Stream AI automation transforming a structured hypertension note into ICD and CPT codes, referral letters, and FMLA documentation, with HCC support coming soon.","true","true","Administrative Tasks, Handled Automatically","Let Stream handle codes, letters, and forms so you can focus on care.","<p>Every note you write in Stream already contains the information needed to complete the administrative work that follows. Instead of treating those downstream steps as afterthoughts, Stream automates them directly from your structured documentation — so you spend less time retyping and more time moving forward.</p><p>From each assessment and plan, Stream intelligently proposes <strong>ICD and CPT codes</strong> that match the problems you addressed. You can review, confirm, or adjust them instantly — without switching screens or scrolling through code libraries. Everything remains transparent and clinician-controlled: Stream recommends; you decide.</p><p>That same contextual intelligence powers <strong>referrals, letters, and forms</strong>.</p><p>Because every note in Stream is organized by problem, the system can generate <strong>problem-specific documents</strong> automatically — referral letters that summarize the relevant history and plan for asthma, or FMLA forms that capture the right details for back pain — all without copying and pasting.</p><p>Stream’s automation doesn’t mean loss of nuance; it means removing repetition. Each document still reflects your words and your judgment, only faster.</p><p>And soon, Stream will extend these capabilities with <strong>HCC recommendations</strong> and <strong>Task Management</strong>, creating a seamless bridge from documentation to next steps — follow-ups, reminders, and shared team tasks, all grounded in the same problem-based structure.</p><p>At its core, Stream handles the administrative weight of medicine the same way it handles documentation itself:</p><p><strong>intelligently, transparently, and always under your command.</strong></p>","AI for Medical Coding & Admin Automation | Stream","Easily generate ICD & CPT suggestions (HCC coming soon), letters, and summaries.","","Document card with gear icon feeding stacked output chips: ICD-10 (E11.9), CPT (99214), HCC 18, Referral, Summary.","<p>medical coding automation; ai medical billing; reduce administrative burden; clinical letters; referral summary</p>","Administrative Tasks, Handled Automatically","The paperwork that does itself — with your approval.","Automation flow from note to codes, referral, and summary chips.","Automate administrative tasks","https://stream.riverrecords.ai/onboard/pro","","","<ul><li data-preset-tag=""p""><p>ICD, CPT, and (coming soon!) HCC suggestions</p></li><li data-preset-tag=""p""><p>Referral and letter drafts</p></li><li data-preset-tag=""p""><p>Configurable templates</p></li><li data-preset-tag=""p""><p>Export or copy to EHR</p></li></ul>","transcribe-dictate-instruct; problem-based-organization; integrations","WebPage","3","Are codes auto-submitted to payers?","No. Stream suggests codes; you review and submit via your billing workflow or EHR.","Can I customize letter templates?","Yes. Use editable templates for referrals, forms, and patient letters","Will Stream over-code?","Stream recommends codes from problem names and leaves final control to the clinician to prevent upcoding risks.","<div><iframe src=""https://www.loom.com/embed/34f06454435c45a7b7ea3ac83c1ae9a2"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%;""></iframe></div>"
"patient-problem-summaries","false","Patient and Problem Summaries","<p>Generate concise summaries at the problem level and or patient level.</p>","https://framerusercontent.com/images/tkKLZRJclGvAhwSkY5k9ek8dZA.png","Illustration showing multiple problem summary cards combining into a single patient summary, symbolizing Stream’s ability to synthesize problem-based documentation into a clear longitudinal overview.","Illustration showing multiple problem summary cards combining into a single patient summary, symbolizing Stream’s ability to synthesize problem-based documentation into a clear longitudinal overview.","true","true","Patient & Problem Summaries — Clear, Shareable, Actionable","Summaries you can trust — by problem or across the chart — ready for referrals, handoffs, and follow-ups.","<p>Every problem tells a story — and Stream keeps each one coherent.</p><p>In traditional EHRs, reviewing a patient means flipping through a stack of disconnected notes, trying to reconstruct the clinical narrative. In Stream, that story is already organized for you.</p><p>Each medical problem — hypertension, asthma, fatigue, depression — maintains its own <strong>longitudinal summary</strong>, built from the documentation you’ve already written. When you open a problem, you see its history at a glance: what changed, what’s ongoing, and what’s planned next.</p><p>These summaries are more than static text; they’re living overviews that update automatically as new encounters are created. You can scroll back through time by problem or view the same data encounter by encounter.</p><p>And because each problem summary reflects structured, problem-based documentation, Stream can instantly assemble a <strong>Patient Summary</strong> — a clear, unified snapshot of the entire patient, built from the most recent version of every active problem.</p><p>The result:</p><ul><li data-preset-tag=""p""><p>No more flipping between encounters to see progress.</p></li><li data-preset-tag=""p""><p>No more confusion about what’s current versus outdated.</p></li><li data-preset-tag=""p""><p>No more copying forward just to remember what changed.</p></li></ul><p>With Stream, continuity doesn’t have to be recreated — it’s already there.</p><p>Whether reviewing a single problem or the whole patient, Stream gives you an immediate, accurate, and effortless overview of care.</p>","Patient & Problem Summaries in Stream","Summaries that are readable, reusable, and ready to share.","","Stack of summary cards: Problem Summary and Patient Summary with key bullets.","<p>ai chart summary; patient summary; problem summary; referral packet; handoff tools</p>","Patient & Problem Summaries — Clear, Shareable, Actionable","Clean summaries for referrals and handoffs.","Stacked summary cards with concise bullets.","Start Summarizing Patient Records ","stream.riverrecords.ai/onboard/pro","See summary examples","https://www.riverrecords.ai/how-it-works#summaries","<ul><li data-preset-tag=""p""><p>Problem-level summaries</p></li><li data-preset-tag=""p""><p>Patient-level rollups</p></li><li data-preset-tag=""p""><p>What-changed highlights</p></li><li data-preset-tag=""p""><p>Referral and prior-auth ready</p></li><li data-preset-tag=""p""><p>Copy or export anywhere</p></li></ul>","clinical-context-continuity; show-diffs-micro-updates; administrative-automation","WebPage","5","How do I generate a summary? ","One click. Recap to generate a summary for any problem. ","Are summaries editable?","Unfortunately not at this time, but reach out to [email] to let us know your thoughts.","Can I export a summary?","Yes. Copy and paste a summary wherever you need it. ",""
"problem-based-organization","false","Problem-Based Organization","<p>Problem-oriented notes without the grunt work.</p>","https://framerusercontent.com/images/C7O0FXhCgk50i62iB6I3u7J4oo.png","","Illustration comparing a cluttered EHR note to Stream’s clean problem-based organization, with separate sections for Hypertension, Diabetes with complications, and Anxiety Disorder.","true","true","Problem-Based Organization — Clarity by Problem, Not by Page","Every encounter is organized by problem with linked A/P and updates — built for reviewability.","<p>Every chart tells a story — but only if it’s organized by what actually matters: the patient’s medical problems.</p><p>Stream replaces the EHR’s encounter-centered chaos with a truly problem-based structure. Instead of forcing you to navigate pages of unstructured notes, Stream builds your documentation around clearly defined, clinician-controlled problems — like <em>Hypertension</em>, <em>Type 2 Diabetes Mellitus</em>, or <em>Anxiety Disorder.</em></p><p>During each encounter, Stream intelligently scans your transcript and scratchpad to identify the problems that were discussed. You review and confirm the list — editing names or combining issues however you prefer. “Hypertension” can stay simple, or you can specify “Essential Hypertension”; Stream respects your language.</p><p>Each confirmed title becomes part of the <strong>patient’s problem list</strong>, serving as both the foundation for today’s note and the structure for ongoing continuity.</p><p>ICD codes are automatically recommended from each problem title, but they’re secondary — organization is always clinical first, billing second. Multiple ICDs can attach to a single problem to simplify your workflow. For example, <em>Type 2 Diabetes Mellitus with nephropathy and neuropathy</em> can live comfortably under a single, unified problem — not scattered across two redundant sections.</p><p>Problems can later be merged or edited, and each one carries its own longitudinal history over time.</p><p>The result is a chart that reflects clinical reality: flexible, intuitive, and built to evolve with the patient.</p><p>Stream’s problem-based structure means you spend less time looking for information and more time understanding it.</p><p>It’s the foundation of Stream’s entire ecosystem — clarity, continuity, and context, all organized by problem.</p>","Problem-Based Organization in AI Scribes | Stream","Stream organizes notes by problem to make reviews fast and changes obvious.","","Side-by-side of cluttered EHR text versus clean problem cards for Hypertension, Asthma, and Diabetes with Assessment and Plan.","<p>problem oriented documentation; reviewable notes; less duplication; structured charting</p>","Problem-Based Organization — Clarity by Problem, Not by Page","Organized by problem with linked Assessment and Plan.","Comparison: cluttered note versus clean problem cards.","Maintain your problem lists","stream.riverrecords.ai/onboard/pro","See organization view","","<ul><li data-preset-tag=""p""><p>Grouped by problem</p></li><li data-preset-tag=""p""><p>Linked Assessment and Plan</p></li><li data-preset-tag=""p""><p>Less duplication</p></li><li data-preset-tag=""p""><p>Faster review</p></li><li data-preset-tag=""p""><p>Clean updates</p></li></ul>","clinical-context-continuity; show-diffs-micro-updates; administrative-automation","WebPage","11","Do I lose SOAP?","No. Stream supports SOAP within each problem or encounter as you prefer.","What about problems that span specialties?","Cross-links let a problem live in multiple contexts with one source of truth.","Can I reorder problems?","Yes. Drag to reorder and set favorites for quick access.",""
"show-diffs-micro-updates","true","Show Diffs & Micro Updates","<p>Reduce redocumentation and make change review obvious.</p>","","","Highlighted diffs with a micro-update chip on a problem card.","false","false","Show Diffs & Micro Updates — See What Changed Instantly","Highlight new versus carried-forward content and make small updates without rewriting.","<p>Stream highlights new text versus carried-forward content and supports tiny micro updates to chronic problems. Review faster, update safely, and keep notes honest.</p>","Show Diffs & Micro Updates | Stream","Instantly see what is new and update chronic problems without rewriting.","","Two panes or lines with highlights showing new versus carried forward and a micro-update chip.","<p>ai note diffs; chronic care documentation; reduce redocumentation; change tracking</p>","Show Diffs & Micro Updates — See What Changed Instantly","Highlights make new content obvious; micro updates reduce retyping.","Highlighted diffs with a micro-update chip.","Start 30-day free trial","https://www.riverrecords.ai","See Diffs in action","https://www.riverrecords.ai/how-it-works#diffs","<p>New versus carried-forward highlighting • Micro updates • Audit-friendly • Cleaner chronic care notes • Safer sign-offs</p>","clinical-context-continuity; problem-based-organization","WebPage","12","How are diffs determined?","By comparing current versus prior problem or encounter content with semantic and lexical checks.","Will micro updates create duplication?","No. Updates replace or append precisely within the problem’s context.","Is there an audit trail?","Yes. Diffs and updates are logged for review.",""
"integrations","false","Integrations","<p>Connect Stream to your daily tools and EHR.</p>","","","Integrations concept across EHR, browser, and mobile.","false","false","Integrations — Stream Fits Where You Work","Use Stream in the browser, on mobile, and alongside your EHR including Intrahealth.","<p>Stream works wherever you do: browser, mobile dictation, or embedded alongside your EHR. Export codes and summaries, and copy structured content with minimal clicks.</p>","AI Scribe Integrations with EHR & Tools | Stream","Stream integrates with your workflow so documentation does not slow you down.","","Logos or abstract icons for EHR, browser, and mobile with arrows to a Stream card.","<p>ai scribe EHR integration; intrahealth integration; mobile dictation; export codes</p>","Integrations — Stream Fits Where You Work","Use Stream with your EHR and daily tools.","Icons for EHR, browser, and mobile feeding a Stream card.","Start 30-day free trial","stream.riverrecords.ai/onboard/pro","","","<ul><li data-preset-tag=""p""><p>Browser and mobile</p></li><li data-preset-tag=""p""><p>EHR side by side</p></li><li data-preset-tag=""p""><p>Copy or export structured content</p></li><li data-preset-tag=""p""><p>Code export</p></li><li data-preset-tag=""p""><p>Referral or summary export</p></li></ul>","administrative-automation; transcribe-dictate-instruct; security-privacy","WebPage","13","Do I need IT to get started?","Most clinics start same day in the browser; deeper EHR options vary by vendor.","Does Stream change my note format in the EHR?","No. You control how content is inserted or attached.","Can I integrate later?","Yes. Start lightweight and deepen integration as you grow.",""
"security-privacy","false","Security & Privacy","<p>Document confidently with clear, simple privacy controls.</p>","","","Shield or lock icon representing HIPAA-minded design next to a masked Stream card.","true","true","Security & Privacy — Designed for Trust","HIPAA-minded from day one. Transparent PHI handling, encryption in transit and at rest, and clear retention and audit controls.","<p>Stream minimizes PHI exposure, encrypts data in transit and at rest, and provides transparent retention policies. Built for clinical use with strict access controls and audit logging.</p>","HIPAA-Minded AI Medical Scribe | Security & Privacy | Stream","Built for healthcare: encrypted, access-controlled, and transparent PHI handling.","","Shield or lock icon beside a Stream card with masked PHI elements.","<p>hipaa compliant ai scribe; phi security; medical data privacy; audit logging</p>","Security & Privacy — Designed for Trust","Built for HIPAA-minded use with clear retention and access controls.","Shield or lock icon and masked PHI elements.","Start 30-day free trial","stream.riverrecords.ai/onboard/pro","Read privacy overview","/privacy-policy","<ul><li data-preset-tag=""p""><p>Two Factor Authentication</p></li><li data-preset-tag=""p""><p>Encryption in transit and at rest</p></li><li data-preset-tag=""p""><p>Access controls and audit logs</p></li><li data-preset-tag=""p""><p>Transparent retention</p></li><li data-preset-tag=""p""><p>Least-privilege design</p></li><li data-preset-tag=""p""><p>No hidden sharing</p></li></ul>","integrations; administrative-automation; clinical-context-continuity","WebPage","14","Is Stream HIPAA compliant?","Yes! Stream is HIPAA compliant and supports BAAs for covered entities.","Where is data stored?","Data is stored in secure, region-appropriate infrastructure with encryption at rest and in transit.","Can I control retention?","Yes. Retention policies are configurable per organization. Reach out to learn more: [email]",""